variable,project_id,RCM,domain,frequency,GCM,experiment_id,period_start,period_end,n_files,path2files
rsus,I4C,WRF451I,EUR-12,day,NorESM2-MM,ssp370,2080-01-01 12:00:00,2100-12-31 12:00:00,21,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta700,I4C,WRF451I,EUR-12,day,NorESM2-MM,ssp370,2080-01-01 11:30:00,2100-12-31 11:30:00,21,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta50m,I4C,WRF451I,EUR-12,day,NorESM2-MM,ssp370,2080-01-01 11:30:00,2100-12-31 11:30:00,21,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ts,I4C,WRF451I,EUR-12,day,NorESM2-MM,ssp370,2080-01-01 11:30:00,2100-12-31 11:30:00,21,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfturf,I4C,WRF451I,EUR-12,fx,NorESM2-MM,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlaf,I4C,WRF451I,EUR-12,fx,NorESM2-MM,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlf,I4C,WRF451I,EUR-12,fx,NorESM2-MM,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
orog,I4C,WRF451I,EUR-12,fx,NorESM2-MM,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tas,I4C,REMO2020-TEB,ALPX-3,day,MPI-ESM1-2-HR,historical,1995-01-01 12:00:00,2014-12-30 12:00:00,4,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua500,I4C,REMO2020-TEB,ALPX-3,day,MPI-ESM1-2-HR,historical,1995-01-01 00:00:00,2014-12-31 00:00:00,4,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hurs,I4C,REMO2020-TEB,ALPX-3,day,MPI-ESM1-2-HR,historical,1995-01-01 12:00:00,2014-12-30 12:00:00,4,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,REMO2020-TEB,ALPX-3,day,MPI-ESM1-2-HR,historical,1995-01-01 12:00:00,2014-12-30 12:00:00,4,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tasmax,I4C,REMO2020-TEB,ALPX-3,day,MPI-ESM1-2-HR,historical,1995-01-01 12:00:00,2014-12-30 12:00:00,4,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfturf,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlf,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
orog,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfturf,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlf,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
orog,I4C,REMO2020-TEB,ALPX-3,fx,MPI-ESM1-2-HR,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tas,I4C,CNRM-AROME46t1,ALPX-3,1hr,CNRM-ESM2-1,historical,1990-01-01 01:00:00,2015-01-01 00:00:00,25,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,CNRM-AROME46t1,ALPX-3,1hr,CNRM-ESM2-1,historical,1990-01-01 00:29:59,2014-12-31 23:30:00,25,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,CNRM-AROME46t1,ALPX-3,day,CNRM-ESM2-1,historical,1990-01-01 12:00:00,2014-12-31 12:00:00,25,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfturf,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlf,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
orog,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,historical,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tas,I4C,CNRM-AROME46t1,ALPX-3,1hr,CNRM-ESM2-1,ssp370,2015-01-01 01:00:00,2092-01-01 00:00:00,77,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,CNRM-AROME46t1,ALPX-3,1hr,CNRM-ESM2-1,ssp370,2015-01-01 00:30:00,2091-12-31 23:30:00,77,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,CNRM-AROME46t1,ALPX-3,day,CNRM-ESM2-1,ssp370,2015-01-01 12:00:00,2091-12-31 12:00:00,77,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfturf,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sftlf,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
orog,I4C,CNRM-AROME46t1,ALPX-3,fx,CNRM-ESM2-1,ssp370,-,-,1,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va850,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va1000,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tsl,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg925,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va925,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg850,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta1000,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va700,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg200,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua925,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua850,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta925,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua700,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg1000,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua1000,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta850,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg700,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta700,I4C,WRF451I,ALPX-3,6hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 18:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
prc,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hfls,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
cin,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tspav,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
vas,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va100m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
siconca,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfcWind,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
rlds,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua50m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
prw,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
mrros,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
uas,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
clgvi,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
clwvi,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
snc,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tsl,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
mrsol,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfcWindcan,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tauu,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tas,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
clt,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tauv,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
snd,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va50m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
z0,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
clivi,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zmla,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hfss,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus50m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ps,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
snw,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
rsds,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
va700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tsgree,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
rlus,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tsskin,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
mrro,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua100m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tascan,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hfso,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta925,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hurs,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
sfcWindmax,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,1950-01-01 00:00:00,1950-01-01 00:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
husscan,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
mrso,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus200,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
cape,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
hus500,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
psl,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
pr,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
huss,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ua1000,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
od550aer,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
evspsbl,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
zg700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
tsroof,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
rsus,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:30:00,2023-12-31 23:30:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta700,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
wa850,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ta50m,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
ts,I4C,WRF451I,ALPX-3,1hr,ERA5,evaluation,2000-01-01 00:00:00,2023-12-31 23:00:00,13,/gpfs/projects/meteo/WORK/ASNA/projects/impetus/DATA/I4C/
